52 49 46 46 48 76 0c 00 57 41 56 45 66 6d 74 20 
01 00 01 00 ff ff ff ff ff ff 00 00 00 00 00 00 
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 00 00 00 ff ff 00 00 ff ff 01 00 01 00 00 00 
ff ff 01 00 01 00 fe ff 00 00 00 00 ff ff 00 00 
00 00 00 00 01 00 00 00 00 00 ff ff 00 00 00 00 
01 00 00 00 00 00 01 00 fe ff 00 00 02 00 00 00 
ff ff 01 00 00 00 00 00 00 00 ff ff ff ff 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 01 00 ff ff 
fe ff 02 00 02 00 fe ff ff ff 02 00 01 00 ff ff 
ff ff 00 00 01 00 01 00 01 00 ff ff ff ff 01 00 
00 00 01 00 ff ff ff ff 00 00 00 00 02 00 ff ff 
ff ff 00 00 02 00 00 00 ff ff 00 00 01 00 00 00 
fe ff 00 00 00 00 01 00 01 00 00 00 00 00 01 00 
00 00 00 00 fe ff 00 00 01 00 01 00 00 00 00 00 
00 00 ff ff fe ff 00 00 00 00 00 00 00 00 00 00 
01 00 00 00 00 00 ff ff ff ff ff ff 01 00 01 00 
ff ff 01 00 00 00 00 00 00 00 ff ff 01 00 01 00 
01 00 ff ff ff ff 00 00 00 00 00 00 01 00 ff ff 
ff ff 00 00 00 00 01 00 00 00 00 00 ff ff 00 00 
01 00 fe ff ff ff 00 00 00 00 01 00 01 00 ff ff 
00 00 01 00 ff ff 00 00 01 00 ff ff 00 00 00 00 
00 00 02 00 ff ff fe ff 01 00 01 00 00 00 ff ff 
00 00 01 00 fe ff 01 00 00 00 00 00 01 00 fe ff 
01 00 00 00 fe ff 01 00 01 00 ff ff 01 00 02 00 
ff ff 00 00 00 00 ff ff ff ff 00 00 01 00 01 00 
ff ff 01 00 02 00 ff ff 00 00 01 00 ff ff ff ff 
00 00 01 00 00 00 01 00 00 00 fe ff 01 00 00 00 
ff ff 00 00 00 00 00 00 ff ff ff ff 01 00 01 00 
ff ff 00 00 00 00 01 00 01 00 00 00 ff ff 00 00 
00 00 ff ff 01 00 00 00 00 00 01 00 ff ff fe ff 
01 00 00 00 00 00 00 00 ff ff 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
01 00 00 00 ff ff 02 00 00 00 00 00 01 00 fe ff 
00 00 02 00 ff ff ff ff 00 00 01 00 00 00 ff ff 
01 00 00 00 ff ff 00 00 00 00 01 00 00 00 00 00 
00 00 01 00 ff ff 00 00 02 00 00 00 fe ff 00 00 
01 00 ff ff 01 00 01 00 00 00 00 00 00 00 ff ff 
00 00 00 00 ff ff 01 00 00 00 00 00 01 00 00 00 
ff ff fe ff 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 00 00 01 00 00 00 ff ff fe ff 00 00 00 00 
01 00 01 00 ff ff 00 00 01 00 ff ff ff ff 01 00 
01 00 00 00 00 00 00 00 ff ff 00 00 01 00 ff ff 
00 00 ff ff ff ff 00 00 00 00 02 00 00 00 fe ff 
00 00 00 00 01 00 01 00 00 00 00 00 ff ff 00 00 
ff ff 00 00 01 00 ff ff ff ff 00 00 ff ff 01 00 
02 00 00 00 ff ff 00 00 00 00 00 00 00 00 01 00 
01 00 ff ff ff ff 00 00 01 00 00 00 ff ff ff ff 
01 00 01 00 ff ff 01 00 00 00 ff ff 01 00 00 00 
01 00 00 00 00 00 02 00 00 00 ff ff 00 00 01 00 
ff ff 00 00 01 00 ff ff 00 00 01 00 00 00 ff ff 
00 00 00 00 00 00 00 00 ff ff 01 00 01 00 ff ff 
01 00 00 00 00 00 01 00 ff ff ff ff 00 00 00 00 
00 00 01 00 01 00 ff ff fe ff 00 00 00 00 01 00 
00 00 00 00 00 00 ff ff ff ff 01 00 01 00 ff ff 
00 00 00 00 00 00 01 00 ff ff 00 00 00 00 00 00 
01 00 01 00 00 00 ff ff ff ff 01 00 01 00 ff ff 
ff ff 01 00 02 00 00 00 00 00 00 00 ff ff 01 00 
00 00 00 00 01 00 01 00 00 00 00 00 00 00 00 00 
ff ff 01 00 00 00 ff ff 01 00 ff ff fe ff 01 00 
01 00 ff ff 01 00 02 00 ff ff ff ff 00 00 00 00 
01 00 00 00 fe ff ff ff 01 00 00 00 00 00 ff ff 
ff ff 01 00 00 00 01 00 01 00 ff ff 00 00 ff ff 
01 00 00 00 fe ff 00 00 01 00 01 00 00 00 00 00 
ff ff 00 00 01 00 00 00 fe ff 00 00 02 00 ff ff 
ff ff 01 00 01 00 ff ff ff ff 00 00 ff ff 00 00 
00 00 ff ff 01 00 01 00 00 00 00 00 ff ff 00 00 
01 00 ff ff ff ff ff ff 01 00 00 00 00 00 01 00 
01 00 00 00 ff ff ff ff 00 00 01 00 00 00 01 00 
00 00 ff ff 00 00 01 00 00 00 fe ff 00 00 02 00 
01 00 00 00 00 00 ff ff 00 00 ff ff 00 00 02 00 
ff ff 00 00 00 00 ff ff 01 00 00 00 fe ff 01 00 
02 00 fe ff ff ff 01 00 01 00 ff ff 00 00 00 00 
00 00 02 00 ff ff ff ff 01 00 00 00 00 00 00 00 
ff ff 01 00 00 00 00 00 00 00 ff ff 01 00 01 00 
fe ff 00 00 01 00 00 00 ff ff 01 00 01 00 ff ff 
ff ff ff ff 01 00 01 00 ff ff 00 00 00 00 00 00 
00 00 00 00 01 00 01 00 ff ff 01 00 01 00 00 00 
ff ff 01 00 01 00 ff ff 01 00 00 00 00 00 ff ff 
00 00 00 00 ff ff 00 00 01 00 00 00 ff ff 01 00 
01 00 ff ff 00 00 00 00 ff ff 00 00 00 00 01 00 
01 00 ff ff ff ff 01 00 01 00 00 00 ff ff 00 00 
00 00 ff ff 00 00 01 00 ff ff 00 00 00 00 ff ff 
01 00 00 00 00 00 01 00 ff ff ff ff 00 00 ff ff 
00 00 01 00 00 00 ff ff 00 00 00 00 01 00 01 00 
ff ff ff ff ff ff 02 00 00 00 fe ff 00 00 00 00 
00 00 01 00 00 00 01 00 01 00 ff ff ff ff 01 00 
00 00 00 00 01 00 ff ff fe ff 00 00 02 00 01 00 
fe ff 00 00 00 00 00 00 01 00 ff ff 00 00 01 00 
ff ff 00 00 01 00 00 00 00 00 ff ff 01 00 01 00 
00 00 01 00 fe ff 00 00 01 00 ff ff ff ff 00 00 
00 00 ff ff 02 00 01 00 ff ff 00 00 00 00 00 00 
00 00 01 00 00 00 fe ff ff ff 01 00 00 00 ff ff 
00 00 ff ff 01 00 01 00 fe ff ff ff 02 00 01 00 
ff ff ff ff ff ff 00 00 02 00 01 00 fe ff 00 00 
01 00 ff ff ff ff 02 00 02 00 ff ff fe ff 00 00 
01 00 00 00 00 00 00 00 00 00 ff ff 02 00 01 00 
ff ff ff ff 00 00 00 00 00 00 01 00 00 00 ff ff 
00 00 00 00 ff ff 00 00 00 00 00 00 00 00 01 00 
01 00 00 00 00 00 00 00 ff ff 00 00 02 00 ff ff 
00 00 01 00 ff ff 00 00 01 00 00 00 ff ff ff ff 
ff ff 00 00 00 00 00 00 00 00 01 00 01 00 ff ff 
00 00 00 00 00 00 01 00 00 00 ff ff 00 00 01 00 
00 00 ff ff ff ff 01 00 01 00 ff ff 00 00 01 00 
fe ff 00 00 01 00 fe ff ff ff 01 00 00 00 00 00 
00 00 fe ff 00 00 01 00 ff ff 01 00 ff ff ff ff 
02 00 ff ff ff ff 01 00 00 00 ff ff 01 00 01 00 
ff ff 00 00 01 00 00 00 ff ff ff ff ff ff 00 00 
01 00 00 00 00 00 01 00 ff ff 00 00 01 00 00 00 
00 00 ff ff 00 00 01 00 00 00 ff ff 00 00 01 00 
ff ff ff ff 01 00 00 00 ff ff ff ff 00 00 01 00 
01 00 ff ff ff ff 00 00 01 00 00 00 ff ff ff ff 
00 00 02 00 ff ff 00 00 01 00 ff ff 00 00 00 00 
00 00 ff ff ff ff 01 00 ff ff 00 00 01 00 00 00 
ff ff 00 00 00 00 01 00 01 00 ff ff 00 00 01 00 
01 00 ff ff ff ff 00 00 00 00 01 00 01 00 ff ff 
ff ff 00 00 00 00 01 00 00 00 fe ff 00 00 00 00 
01 00 00 00 00 00 01 00 00 00 ff ff 00 00 ff ff 
ff ff 00 00 01 00 02 00 00 00 ff ff fe ff 00 00 
01 00 ff ff 00 00 01 00 00 00 00 00 ff ff ff ff 
00 00 00 00 00 00 02 00 00 00 ff ff 00 00 00 00 
ff ff ff ff 01 00 00 00 ff ff 00 00 01 00 00 00 
00 00 02 00 ff ff 00 00 ff ff ff ff 00 00 01 00 
01 00 ff ff 00 00 00 00 01 00 01 00 ff ff ff ff 
00 00 00 00 01 00 01 00 fe ff 00 00 01 00 00 00 
00 00 ff ff 00 00 00 00 01 00 01 00 ff ff ff ff 
ff ff ff ff 00 00 00 00 01 00 01 00 00 00 ff ff 
00 00 01 00 ff ff 00 00 02 00 ff ff ff ff 01 00 
00 00 01 00 00 00 00 00 00 00 fe ff ff ff 00 00 
02 00 01 00 ff ff ff ff 01 00 01 00 00 00 ff ff 
ff ff 00 00 01 00 01 00 00 00 ff ff 00 00 00 00 
00 00 00 00 ff ff 00 00 02 00 01 00 ff ff ff ff 
01 00 01 00 fe ff ff ff 00 00 ff ff 00 00 01 00 
00 00 ff ff 00 00 00 00 01 00 01 00 fe ff ff ff 
02 00 01 00 ff ff ff ff 00 00 01 00 00 00 fe ff 
00 00 01 00 00 00 01 00 00 00 fe ff 00 00 01 00 
00 00 ff ff 01 00 01 00 00 00 00 00 ff ff 00 00 
00 00 00 00 00 00 01 00 ff ff ff ff 00 00 ff ff 
ff ff 00 00 01 00 01 00 ff ff 00 00 00 00 01 00 
00 00 00 00 00 00 00 00 00 00 00 00 01 00 ff ff 
00 00 01 00 ff ff ff ff 01 00 01 00 ff ff 00 00 
01 00 fe ff ff ff 02 00 01 00 ff ff 00 00 ff ff 
ff ff 01 00 00 00 00 00 02 00 00 00 ff ff ff ff 
00 00 00 00 01 00 ff ff 00 00 ff ff 00 00 00 00 
fe ff 00 00 01 00 01 00 00 00 ff ff 00 00 01 00 
fe ff ff ff 00 00 02 00 01 00 ff ff ff ff 00 00 
ff ff 00 00 01 00 00 00 00 00 00 00 ff ff 00 00 
01 00 00 00 ff ff 00 00 00 00 ff ff 00 00 01 00 
00 00 00 00 01 00 ff ff 00 00 01 00 ff ff 00 00 
00 00 fe ff 00 00 00 00 ff ff 01 00 01 00 00 00 
ff ff 01 00 01 00 00 00 00 00 00 00 01 00 00 00 
ff ff ff ff 00 00 00 00 ff ff 00 00 01 00 01 00 
ff ff 00 00 00 00 00 00 00 00 ff ff 01 00 00 00 
00 00 00 00 ff ff 01 00 00 00 ff ff 00 00 01 00 
01 00 ff ff 00 00 02 00 ff ff 00 00 00 00 00 00 
01 00 ff ff 00 00 00 00 00 00 00 00 01 00 01 00 
00 00 fe ff 00 00 01 00 00 00 00 00 00 00 01 00 
ff ff ff ff 00 00 00 00 00 00 01 00 01 00 ff ff 
fe ff 00 00 01 00 00 00 ff ff 01 00 00 00 ff ff 
00 00 02 00 ff ff ff ff 02 00 00 00 ff ff ff ff 
00 00 00 00 00 00 ff ff 00 00 00 00 00 00 00 00 
00 00 01 00 00 00 00 00 00 00 00 00 01 00 00 00 
ff ff ff ff 01 00 00 00 fe ff 00 00 01 00 ff ff 
00 00 01 00 ff ff 01 00 00 00 ff ff 01 00 00 00 
00 00 00 00 00 00 00 00 01 00 01 00 00 00 00 00 
ff ff ff ff 00 00 00 00 00 00 01 00 00 00 01 00 
ff ff fe ff 01 00 02 00 00 00 00 00 01 00 00 00 
ff ff fe ff 00 00 01 00 01 00 00 00 ff ff 01 00 
ff ff ff ff 01 00 00 00 ff ff 00 00 00 00 00 00 
01 00 ff ff ff ff 01 00 00 00 00 00 00 00 ff ff 
01 00 00 00 ff ff 01 00 00 00 00 00 ff ff ff ff 
00 00 01 00 02 00 00 00 ff ff 00 00 00 00 ff ff 
00 00 00 00 00 00 01 00 ff ff 00 00 02 00 00 00 
ff ff ff ff 00 00 02 00 01 00 ff ff fe ff 00 00 
02 00 02 00 ff ff ff ff 00 00 00 00 ff ff 00 00 
01 00 01 00 00 00 fe ff 00 00 01 00 ff ff ff ff 
01 00 01 00 01 00 ff ff ff ff 01 00 01 00 00 00 
ff ff fe ff 02 00 01 00 ff ff ff ff 01 00 01 00 
00 00 ff ff ff ff 01 00 00 00 00 00 00 00 00 00 
01 00 ff ff fe ff 00 00 00 00 01 00 01 00 ff ff 
ff ff 00 00 01 00 01 00 00 00 ff ff ff ff ff ff 
01 00 00 00 00 00 01 00 fe ff ff ff 02 00 02 00 
00 00 ff ff fe ff ff ff 01 00 01 00 00 00 00 00 
00 00 00 00 01 00 ff ff 01 00 01 00 ff ff ff ff 
00 00 00 00 01 00 01 00 00 00 ff ff fe ff 00 00 
01 00 01 00 ff ff 00 00 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 ff ff ff ff 02 00 01 00 ff ff 
00 00 ff ff ff ff 01 00 00 00 01 00 01 00 ff ff 
ff ff 00 00 ff ff 00 00 00 00 01 00 ff ff ff ff 
00 00 00 00 02 00 00 00 ff ff 00 00 00 00 ff ff 
00 00 00 00 ff ff 02 00 ff ff 00 00 02 00 00 00 
00 00 00 00 ff ff 00 00 01 00 ff ff ff ff 01 00 
00 00 00 00 00 00 fe ff 01 00 01 00 01 00 ff ff 
ff ff ff ff 00 00 01 00 01 00 00 00 fe ff 00 00 
02 00 01 00 ff ff 00 00 00 00 ff ff 02 00 02 00 
ff ff 00 00 00 00 00 00 00 00 ff ff 00 00 00 00 
00 00 01 00 ff ff ff ff 01 00 01 00 00 00 00 00 
01 00 ff ff ff ff 00 00 01 00 00 00 00 00 01 00 
01 00 00 00 ff ff 00 00 01 00 01 00 00 00 ff ff 
ff ff 00 00 02 00 00 00 fe ff 00 00 00 00 01 00 
02 00 00 00 00 00 ff ff 00 00 01 00 ff ff 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 ff ff 00 00 01 00 01 00 00 00 ff ff 00 00 
00 00 ff ff 01 00 02 00 00 00 00 00 ff ff ff ff 
ff ff 01 00 00 00 ff ff 00 00 00 00 02 00 01 00 
ff ff ff ff 00 00 00 00 00 00 01 00 00 00 00 00 
01 00 00 00 ff ff 00 00 01 00 01 00 ff ff ff ff 
00 00 01 00 01 00 00 00 00 00 ff ff 00 00 ff ff 
00 00 01 00 00 00 ff ff 00 00 01 00 00 00 01 00 
00 00 ff ff 01 00 01 00 ff ff ff ff 00 00 ff ff 
00 00 00 00 00 00 01 00 00 00 ff ff 01 00 00 00 
00 00 01 00 ff ff ff ff 01 00 ff ff ff ff 01 00 
00 00 fe ff ff ff 01 00 00 00 00 00 01 00 00 00 
ff ff 00 00 01 00 ff ff fe ff 01 00 01 00 00 00 
00 00 ff ff ff ff 01 00 00 00 ff ff 01 00 00 00 
ff ff ff ff ff ff 01 00 01 00 00 00 00 00 00 00 
00 00 01 00 00 00 00 00 02 00 fe ff ff ff 01 00 
00 00 00 00 02 00 00 00 ff ff ff ff 00 00 02 00 
01 00 ff ff 01 00 01 00 fe ff 00 00 01 00 00 00 
ff ff 00 00 00 00 00 00 02 00 00 00 00 00 fe ff 
00 00 02 00 ff ff 00 00 01 00 ff ff ff ff 01 00 
01 00 ff ff ff ff 00 00 00 00 00 00 02 00 00 00 
fe ff 00 00 01 00 00 00 00 00 01 00 01 00 ff ff 
ff ff 01 00 01 00 ff ff ff ff 00 00 00 00 ff ff 
00 00 02 00 01 00 ff ff ff ff 01 00 00 00 fe ff 
00 00 01 00 00 00 ff ff 01 00 01 00 00 00 00 00 
ff ff ff ff 01 00 01 00 00 00 00 00 fe ff 00 00 
01 00 00 00 01 00 01 00 ff ff ff ff 01 00 01 00 
00 00 ff ff 00 00 00 00 01 00 01 00 ff ff ff ff 
01 00 ff ff 01 00 00 00 00 00 00 00 ff ff 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 01 00 ff ff 
fe ff 00 00 02 00 01 00 00 00 00 00 00 00 00 00 
00 00 01 00 ff ff ff ff ff ff 01 00 01 00 ff ff 
00 00 01 00 00 00 00 00 00 00 ff ff ff ff 00 00 
00 00 01 00 00 00 00 00 ff ff ff ff 00 00 00 00 
00 00 00 00 01 00 01 00 ff ff ff ff 01 00 01 00 
00 00 ff ff 01 00 00 00 00 00 01 00 00 00 00 00 
ff ff ff ff 01 00 00 00 ff ff 00 00 02 00 00 00 
ff ff 00 00 00 00 ff ff 01 00 01 00 00 00 ff ff 
01 00 01 00 ff ff 00 00 01 00 00 00 ff ff 01 00 
00 00 ff ff 01 00 00 00 ff ff 01 00 00 00 ff ff 
01 00 00 00 ff ff 00 00 ff ff 01 00 01 00 ff ff 
01 00 00 00 ff ff 00 00 ff ff 00 00 00 00 00 00 
01 00 02 00 00 00 ff ff 00 00 00 00 00 00 00 00 
01 00 02 00 ff ff ff ff 02 00 00 00 ff ff 02 00 
00 00 ff ff ff ff 00 00 00 00 ff ff 01 00 00 00 
00 00 00 00 01 00 00 00 ff ff 01 00 00 00 00 00 
01 00 ff ff ff ff 02 00 01 00 ff ff ff ff 01 00 
ff ff ff ff 00 00 00 00 00 00 00 00 01 00 00 00 
00 00 00 00 ff ff 01 00 01 00 00 00 00 00 ff ff 
00 00 01 00 ff ff ff ff 02 00 ff ff ff ff 01 00 
00 00 ff ff ff ff 01 00 01 00 ff ff 00 00 01 00 
ff ff 00 00 01 00 00 00 01 00 ff ff ff ff 00 00 
00 00 ff ff 00 00 01 00 00 00 01 00 ff ff fe ff 
00 00 01 00 01 00 ff ff ff ff 00 00 00 00 01 00 
00 00 ff ff 01 00 00 00 ff ff 00 00 00 00 01 00 
00 00 01 00 ff ff 00 00 00 00 fe ff 01 00 02 00 
00 00 00 00 00 00 ff ff ff ff 00 00 01 00 00 00 
00 00 00 00 00 00 01 00 00 00 00 00 00 00 ff ff 
ff ff 01 00 01 00 ff ff ff ff 00 00 01 00 01 00 
ff ff ff ff 02 00 00 00 00 00 00 00 ff ff 01 00 
01 00 01 00 00 00 fe ff 00 00 00 00 00 00 00 00 
00 00 02 00 00 00 00 00 01 00 ff ff ff ff 00 00 
01 00 01 00 00 00 ff ff 01 00 01 00 ff ff ff ff 
00 00 ff ff 00 00 02 00 00 00 00 00 01 00 00 00 
ff ff ff ff 00 00 01 00 00 00 00 00 01 00 fe ff 
01 00 02 00 ff ff ff ff 00 00 00 00 01 00 00 00 
ff ff 00 00 ff ff ff ff 00 00 00 00 01 00 01 00 
00 00 ff ff ff ff 00 00 00 00 ff ff 00 00 01 00 
00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 
01 00 ff ff ff ff ff ff 00 00 00 00 01 00 01 00 
00 00 00 00 fe ff 00 00 02 00 ff ff fe ff ff ff 
00 00 01 00 00 00 00 00 01 00 ff ff ff ff 01 00 
01 00 ff ff 00 00 01 00 fe ff 01 00 01 00 fe ff 
ff ff 02 00 01 00 00 00 00 00 00 00 ff ff 00 00 
00 00 ff ff 01 00 ff ff 00 00 ff ff 01 00 00 00 
00 00 01 00 ff ff ff ff 00 00 00 00 ff ff 01 00 
00 00 ff ff 00 00 01 00 00 00 ff ff 00 00 01 00 
01 00 ff ff 01 00 00 00 00 00 02 00 00 00 00 00 
ff ff 00 00 01 00 00 00 00 00 ff ff 01 00 00 00 
00 00 01 00 ff ff ff ff 01 00 ff ff 00 00 01 00 
00 00 00 00 00 00 00 00 01 00 01 00 ff ff ff ff 
01 00 00 00 00 00 00 00 ff ff 01 00 00 00 00 00 
00 00 00 00 01 00 00 00 ff ff 00 00 00 00 00 00 
00 00 00 00 fe ff 01 00 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 01 00 ff ff ff ff 01 00 01 00 
ff ff ff ff 00 00 ff ff 00 00 01 00 00 00 00 00 
ff ff ff ff 01 00 00 00 ff ff 00 00 01 00 01 00 
ff ff ff ff 01 00 00 00 ff ff 01 00 00 00 00 00 
00 00 00 00 00 00 ff ff 00 00 ff ff 01 00 01 00 
01 00 ff ff ff ff 01 00 01 00 00 00 00 00 ff ff 
00 00 01 00 00 00 00 00 ff ff 00 00 02 00 01 00 
ff ff ff ff ff ff 00 00 01 00 00 00 00 00 01 00 
00 00 ff ff 00 00 ff ff 00 00 01 00 ff ff ff ff 
02 00 00 00 ff ff 01 00 00 00 00 00 01 00 00 00 
00 00 ff ff 00 00 00 00 ff ff 01 00 00 00 ff ff 
01 00 00 00 ff ff 00 00 00 00 00 00 01 00 01 00 
00 00 01 00 ff ff ff ff 01 00 ff ff ff ff 02 00 
00 00 ff ff 01 00 00 00 ff ff 01 00 00 00 00 00 
01 00 ff ff 00 00 01 00 00 00 00 00 00 00 ff ff 
01 00 00 00 00 00 00 00 00 00 ff ff fe ff 00 00 
02 00 01 00 00 00 00 00 ff ff ff ff 01 00 01 00 
00 00 00 00 ff ff 00 00 01 00 ff ff ff ff 00 00 
00 00 00 00 ff ff 01 00 01 00 00 00 00 00 ff ff 
ff ff 02 00 01 00 ff ff 00 00 01 00 00 00 ff ff 
00 00 00 00 00 00 01 00 00 00 00 00 01 00 ff ff 
00 00 ff ff ff ff 00 00 02 00 01 00 00 00 ff ff 
ff ff 00 00 01 00 00 00 00 00 00 00 ff ff 00 00 
01 00 00 00 ff ff 02 00 00 00 ff ff 01 00 00 00 
ff ff ff ff ff ff 00 00 01 00 01 00 ff ff ff ff 
01 00 00 00 ff ff 01 00 00 00 00 00 01 00 ff ff 
01 00 01 00 ff ff 00 00 00 00 00 00 ff ff ff ff 
00 00 00 00 01 00 00 00 01 00 00 00 ff ff 01 00 
00 00 ff ff 01 00 00 00 00 00 00 00 00 00 00 00 
00 00 ff ff 00 00 01 00 01 00 00 00 00 00 00 00 
ff ff ff ff ff ff 02 00 01 00 00 00 00 00 fe ff 
00 00 01 00 ff ff 01 00 01 00 00 00 00 00 ff ff 
ff ff 00 00 01 00 00 00 00 00 01 00 00 00 ff ff 
00 00 00 00 00 00 01 00 ff ff fe ff 00 00 02 00 
00 00 fe ff 00 00 01 00 00 00 00 00 01 00 ff ff 
00 00 01 00 00 00 ff ff 01 00 01 00 ff ff ff ff 
ff ff 00 00 01 00 00 00 ff ff 00 00 02 00 00 00 
fe ff 00 00 00 00 01 00 00 00 00 00 ff ff ff ff 
01 00 ff ff 00 00 00 00 00 00 02 00 01 00 ff ff 
ff ff 01 00 00 00 00 00 01 00 01 00 00 00 00 00 
00 00 00 00 00 00 ff ff fe ff ff ff 00 00 00 00 
01 00 00 00 fe ff 00 00 01 00 01 00 01 00 00 00 
ff ff ff ff 00 00 00 00 01 00 00 00 ff ff 00 00 
00 00 ff ff 01 00 02 00 00 00 00 00 01 00 ff ff 
00 00 00 00 ff ff 00 00 01 00 01 00 00 00 00 00 
00 00 01 00 ff ff 00 00 00 00 00 00 00 00 fe ff 
01 00 01 00 ff ff ff ff 00 00 00 00 00 00 00 00 
01 00 00 00 ff ff 00 00 ff ff 00 00 00 00 02 00 
01 00 00 00 ff ff ff ff ff ff 02 00 01 00 00 00 
00 00 ff ff ff ff 01 00 01 00 ff ff ff ff 01 00 
00 00 ff ff 00 00 ff ff 00 00 00 00 01 00 00 00 
ff ff 01 00 01 00 00 00 fe ff ff ff 01 00 01 00 
00 00 ff ff ff ff ff ff 00 00 00 00 ff ff 01 00 
00 00 ff ff ff ff 01 00 01 00 ff ff 00 00 01 00 
00 00 00 00 ff ff 00 00 00 00 ff ff 01 00 01 00 
01 00 00 00 ff ff 00 00 00 00 00 00 01 00 fe ff 
ff ff 02 00 01 00 00 00 00 00 ff ff 01 00 00 00 
ff ff 00 00 01 00 00 00 00 00 01 00 00 00 ff ff 
00 00 00 00 01 00 01 00 00 00 00 00 fe ff ff ff 
00 00 00 00 00 00 02 00 01 00 ff ff 00 00 01 00 
00 00 ff ff 01 00 01 00 00 00 ff ff ff ff 01 00 
00 00 00 00 01 00 00 00 ff ff 00 00 00 00 ff ff 
01 00 01 00 00 00 ff ff 00 00 ff ff ff ff 01 00 
01 00 ff ff 01 00 01 00 00 00 00 00 ff ff 01 00 
01 00 ff ff ff ff 01 00 00 00 ff ff 00 00 01 00 
01 00 00 00 00 00 01 00 ff ff fe ff 01 00 02 00 
ff ff ff ff 01 00 00 00 00 00 00 00 00 00 ff ff 
ff ff 00 00 02 00 01 00 fe ff 01 00 00 00 ff ff 
00 00 01 00 00 00 00 00 01 00 ff ff 00 00 01 00 
00 00 ff ff ff ff 00 00 01 00 01 00 00 00 00 00 
00 00 ff ff 01 00 01 00 fe ff ff ff 02 00 ff ff 
00 00 00 00 ff ff 02 00 01 00 00 00 ff ff 00 00 
00 00 00 00 ff ff ff ff 01 00 01 00 ff ff ff ff 
01 00 00 00 01 00 01 00 ff ff 00 00 00 00 ff ff 
ff ff 01 00 01 00 00 00 fe ff ff ff 01 00 01 00 
00 00 00 00 00 00 01 00 00 00 ff ff 01 00 ff ff 
ff ff 00 00 00 00 01 00 00 00 ff ff ff ff 00 00 
01 00 01 00 00 00 01 00 ff ff ff ff 01 00 00 00 
ff ff 00 00 00 00 00 00 00 00 ff ff 00 00 01 00 
02 00 00 00 ff ff ff ff 01 00 00 00 ff ff 01 00 
ff ff ff ff 01 00 00 00 ff ff 01 00 00 00 ff ff 
00 00 00 00 00 00 01 00 00 00 00 00 ff ff 00 00 
01 00 ff ff ff ff 02 00 02 00 00 00 00 00 00 00 
ff ff ff ff 01 00 02 00 ff ff ff ff 00 00 00 00 
01 00 02 00 ff ff 00 00 00 00 00 00 01 00 00 00 
00 00 ff ff 00 00 01 00 fe ff 01 00 01 00 ff ff 
ff ff 00 00 01 00 01 00 00 00 00 00 01 00 ff ff 
00 00 01 00 00 00 00 00 ff ff 01 00 01 00 ff ff 
